"Experiment Accession","Experiment Title","Organism Name","Instrument","Submitter","Study Accession","Study Title","Sample Accession","Sample Title","Total Size, Mb","Total RUNs","Total Spots","Total Bases","Library Name","Library Strategy","Library Source","Library Selection"
"SRX3399312","GSM2859537: CR3L_PBMC_rep13; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693460","","715.21","1","14629375","1462937500","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399311","GSM2859536: 36TS_PBMC_rep12; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693461","","942.67","1","19239994","1923999400","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399310","GSM2859535: 4DUY_PBMC_rep11; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693459","","724.81","1","14732690","1473269000","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399309","GSM2859534: G4YW_PBMC_rep3; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693458","","978.61","1","19993546","1999354600","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399308","GSM2859533: 9JD4_PBMC_rep1; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693457","","982.55","1","20037501","2003750100","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399307","GSM2859532: 925L_PBMC_rep2; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693456","","946.71","1","19266996","1926699600","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399306","GSM2859531: DZQV_PBMC_rep4; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693455","","963.35","1","19715572","1971557200","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399305","GSM2859530: G4YW_Basophils_rep3; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693454","","670.22","1","13726790","1372679000","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399304","GSM2859529: G4YW_Neutrophils_rep3; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693452","","856.45","1","17444470","1744447000","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399303","GSM2859528: G4YW_mDC_rep3; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693453","","854.26","1","17381936","1738193600","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399302","GSM2859527: G4YW_pDC_rep3; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693451","","941.16","1","19168904","1916890400","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399301","GSM2859526: G4YW_NK_rep3; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693450","","1004.82","1","20530481","2053048100","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399300","GSM2859525: G4YW_NC_mono_rep3; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693448","","819.89","1","16698431","1669843100","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399299","GSM2859524: G4YW_I_mono_rep3; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693449","","787.15","1","15977821","1597782100","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399298","GSM2859523: G4YW_C_mono_rep3; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693447","","927.42","1","18975761","1897576100","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399297","GSM2859522: G4YW_Plasmablasts_rep3; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693446","","807.26","1","16424975","1642497500","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399296","GSM2859521: G4YW_B_SM_rep3; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693445","","696.8","1","14092512","1409251200","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399295","GSM2859520: G4YW_B_Ex_rep3; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693444","","796.71","1","16220652","1622065200","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399294","GSM2859519: G4YW_B_NSM_rep3; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693443","","738","1","15028863","1502886300","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399293","GSM2859518: G4YW_B_naive_rep3; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693442","","816.53","1","16692021","1669202100","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399292","GSM2859517: G4YW_Progenitor_rep3; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693441","","935","1","19136455","1913645500","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399291","GSM2859516: G4YW_CD4_naive_rep3; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693440","","584.92","1","11897822","1189782200","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399290","GSM2859515: G4YW_Th2_rep3; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693439","","682.09","1","13947279","1394727900","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399289","GSM2859514: G4YW_Th17_rep3; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693438","","794.62","1","16270123","1627012300","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399288","GSM2859513: G4YW_Th1/Th17_rep3; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693437","","780.99","1","15932826","1593282600","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX3399287","GSM2859512: G4YW_Th1_rep3; Homo sapiens; RNA-Seq","Homo sapiens","Illumina HiSeq 2000","GEO","SRP125125","RNA-Seq profiling of 29 immune cell types and peripheral blood mononuclear cells","SRS2693436","","794.15","1","16242396","1624239600","","RNA-Seq","TRANSCRIPTOMIC","cDNA"
