Experiment Accession	Experiment Title	Organism Name	Instrument	Submitter	Study Accession	Study Title	Sample Accession	Sample Title	Total Size, Mb	Total RUNs	Total Spots	Total Bases	Library Name	Library Strategy	Library Source	Library Selection
SRX3990113	GSM3109332: CRC Tumor infiltrating CD39+ CD8 T cells 6; Homo sapiens; RNA-Seq	Homo sapiens	Illumina HiSeq 4000	GEO	SRP142468	Profiling of colorectal tumor-infiltrating CD8 T cells according to their expression status of CD39	SRS3214537		1020.99	1	8176775	2469386050		RNA-Seq	TRANSCRIPTOMIC	cDNA
SRX3990112	GSM3109331: CRC Tumor infiltrating CD39+ CD8 T cells 5; Homo sapiens; RNA-Seq	Homo sapiens	Illumina HiSeq 4000	GEO	SRP142468	Profiling of colorectal tumor-infiltrating CD8 T cells according to their expression status of CD39	SRS3214538		1390.24	1	11198089	3381822878		RNA-Seq	TRANSCRIPTOMIC	cDNA
SRX3990111	GSM3109330: CRC Tumor infiltrating CD39+ CD8 T cells 4; Homo sapiens; RNA-Seq	Homo sapiens	Illumina HiSeq 4000	GEO	SRP142468	Profiling of colorectal tumor-infiltrating CD8 T cells according to their expression status of CD39	SRS3214536		1331.4	1	10650945	3216585390		RNA-Seq	TRANSCRIPTOMIC	cDNA
SRX3990110	GSM3109329: CRC Tumor infiltrating CD39+ CD8 T cells 3; Homo sapiens; RNA-Seq	Homo sapiens	Illumina HiSeq 4000	GEO	SRP142468	Profiling of colorectal tumor-infiltrating CD8 T cells according to their expression status of CD39	SRS3214534		1528.69	1	12431537	3754324174		RNA-Seq	TRANSCRIPTOMIC	cDNA
SRX3990109	GSM3109328: CRC Tumor infiltrating CD39+ CD8 T cells 2; Homo sapiens; RNA-Seq	Homo sapiens	Illumina HiSeq 4000	GEO	SRP142468	Profiling of colorectal tumor-infiltrating CD8 T cells according to their expression status of CD39	SRS3214535		1441.76	1	11623517	3510302134		RNA-Seq	TRANSCRIPTOMIC	cDNA
SRX3990108	GSM3109327: CRC Tumor infiltrating CD39+ CD8 T cells 1; Homo sapiens; RNA-Seq	Homo sapiens	Illumina HiSeq 4000	GEO	SRP142468	Profiling of colorectal tumor-infiltrating CD8 T cells according to their expression status of CD39	SRS3214533		1600.27	1	13046914	3940168028		RNA-Seq	TRANSCRIPTOMIC	cDNA
SRX3990107	GSM3109326: CRC Tumor infiltrating CD39- CD8 T cells 7; Homo sapiens; RNA-Seq	Homo sapiens	Illumina HiSeq 4000	GEO	SRP142468	Profiling of colorectal tumor-infiltrating CD8 T cells according to their expression status of CD39	SRS3214532		1428.1	1	11522134	3479684468		RNA-Seq	TRANSCRIPTOMIC	cDNA
SRX3990106	GSM3109325: CRC Tumor infiltrating CD39- CD8 T cells 6; Homo sapiens; RNA-Seq	Homo sapiens	Illumina HiSeq 4000	GEO	SRP142468	Profiling of colorectal tumor-infiltrating CD8 T cells according to their expression status of CD39	SRS3214531		1825.61	1	14986534	4525933268		RNA-Seq	TRANSCRIPTOMIC	cDNA
SRX3990105	GSM3109324: CRC Tumor infiltrating CD39- CD8 T cells 5; Homo sapiens; RNA-Seq	Homo sapiens	Illumina HiSeq 4000	GEO	SRP142468	Profiling of colorectal tumor-infiltrating CD8 T cells according to their expression status of CD39	SRS3214530		1422.44	1	11554079	3489331858		RNA-Seq	TRANSCRIPTOMIC	cDNA
SRX3990104	GSM3109323: CRC Tumor infiltrating CD39- CD8 T cells 4; Homo sapiens; RNA-Seq	Homo sapiens	Illumina HiSeq 4000	GEO	SRP142468	Profiling of colorectal tumor-infiltrating CD8 T cells according to their expression status of CD39	SRS3214529		1642.71	1	13328529	4025215758		RNA-Seq	TRANSCRIPTOMIC	cDNA
